$ build-storybook --output-dir C:\Users\user\AppData\Local\Temp\chromatic--5536-TMIWG1L26OrS
info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--5536-TMIWG1L26OrS
info => Loading presets
info => Copying static files: F:\storybook\public at C:\Users\user\AppData\Local\Temp\chromatic--5536-TMIWG1L26OrS\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\storybook\storybook-init-framework-entry.js F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js F:\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js F:\storybook\.storybook\preview.js-generated-config-entry.js F:\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 292/316 modules 24 active F:\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active F:\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active F:\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active F:\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active F:\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active F:\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active F:\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active F:\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active F:\storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active F:\storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active F:\storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active F:\storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active F:\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active F:\storybook\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active F:\storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active F:\storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active F:\storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active F:\storybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active F:\storybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active F:\storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active F:\storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active F:\storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active F:\storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active F:\storybook\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active F:\storybook\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active F:\storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active F:\storybook\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active F:\storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active F:\storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 46% building 303/334 modules 31 active F:\storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active F:\storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active F:\storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active F:\storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 46% building 303/338 modules 35 active F:\storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 304/338 modules 34 active F:\storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active F:\storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 305/339 modules 34 active F:\storybook\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active F:\storybook\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active F:\storybook\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active F:\storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 46% building 307/341 modules 34 active F:\storybook\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 46% building 307/342 modules 35 active F:\storybook\node_modules\reselect\es\defaultMemoize.js
<s> [webpack.Progress] 46% building 307/343 modules 36 active F:\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 46% building 307/344 modules 37 active F:\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 46% building 308/344 modules 36 active F:\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 309/344 modules 35 active F:\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 310/344 modules 34 active F:\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 311/344 modules 33 active F:\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 312/344 modules 32 active F:\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 312/345 modules 33 active F:\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 47% building 313/345 modules 32 active F:\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active F:\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 47% building 314/346 modules 32 active F:\storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active F:\storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active F:\storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active F:\storybook\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active F:\storybook\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active F:\storybook\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active F:\storybook\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active F:\storybook\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active F:\storybook\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active F:\storybook\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active F:\storybook\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active F:\storybook\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active F:\storybook\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active F:\storybook\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active F:\storybook\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active F:\storybook\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active F:\storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active F:\storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active F:\storybook\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active F:\storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active F:\storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active F:\storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active F:\storybook\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 49% building 328/355 modules 27 active F:\storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active F:\storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active F:\storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active F:\storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active F:\storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active F:\storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active F:\storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active F:\storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active F:\storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active F:\storybook\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active F:\storybook\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active F:\storybook\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active F:\storybook\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active F:\storybook\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active F:\storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active F:\storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active F:\storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active F:\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active F:\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active F:\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active F:\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active F:\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active F:\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active F:\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active F:\storybook\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active F:\storybook\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active F:\storybook\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active F:\storybook\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active F:\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active F:\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active F:\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active F:\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active F:\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active F:\storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active F:\storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active F:\storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active F:\storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active F:\storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active F:\storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active F:\storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active F:\storybook\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active F:\storybook\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active F:\storybook\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 53% building 360/369 modules 9 active F:\storybook\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active F:\storybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 53% building 361/370 modules 9 active F:\storybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active F:\storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 362/371 modules 9 active F:\storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 362/372 modules 10 active F:\storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active F:\storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active F:\storybook\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
